animo,energia,sueno,estres,apoyo,ambiente,carga_academica,carga_laboral,enfoque,bienestar_score,indice_riesgo,dimensiones_promedio,dimensiones_min,dimensiones_std,dimensiones_riesgo_count,estres_sqrt,nivel_riesgo,nivel_riesgo_encoded,requiere_derivacion,crisis_911,plant_ACOMPANAMIENTO_ACADEMICO,plant_BIENESTAR_GENERAL,plant_BIENESTAR_LABORAL
6,5,5,3,8,10,4,7,5,58.0,0.512,5.888888888888889,3,2.147349787787521,2,1.7320508075688772,Medio,2,0,0,False,True,False
7,9,6,4,7,5,8,5,5,62.5,0.467,6.222222222222222,4,1.6414763002993507,1,2.0,Medio,2,0,0,False,False,True
5,4,5,5,4,6,7,4,7,52.0,0.551,5.222222222222222,4,1.2018504251546631,3,2.23606797749979,Alto,0,1,0,False,False,True
5,8,6,8,10,6,5,4,7,68.5,0.414,6.555555555555555,4,1.8782379449307742,1,2.8284271247461903,Medio,2,0,0,False,True,False
9,5,7,5,7,9,6,1,7,66.0,0.444,6.222222222222222,1,2.438123139721299,1,2.23606797749979,Medio,2,0,0,False,True,False
5,6,7,6,6,5,1,6,6,53.5,0.546,5.333333333333333,1,1.7320508075688774,1,2.449489742783178,Medio,2,0,0,False,True,False
9,7,5,7,8,6,8,4,6,70.0,0.399,6.666666666666667,4,1.5811388300841898,1,2.6457513110645907,Medio,2,0,0,False,True,False
8,7,7,4,8,6,5,4,9,66.0,0.446,6.444444444444445,4,1.810463415200036,2,2.0,Medio,2,0,0,False,True,False
5,8,4,6,7,9,5,3,6,60.5,0.485,5.888888888888889,3,1.9002923751652299,2,2.449489742783178,Medio,2,0,0,False,True,False
9,4,1,5,8,5,8,3,6,58.5,0.498,5.444444444444445,1,2.6034165586355513,3,2.23606797749979,Medio,2,0,0,False,False,True
8,4,6,7,7,5,9,6,3,63.0,0.451,6.111111111111111,3,1.9002923751652299,2,2.6457513110645907,Medio,2,0,0,True,False,False
8,5,6,7,5,4,9,7,6,63.5,0.446,6.333333333333333,4,1.5811388300841898,1,2.6457513110645907,Medio,2,0,0,False,False,True
8,5,6,5,5,7,4,4,7,58.0,0.509,5.666666666666667,4,1.414213562373095,2,2.23606797749979,Medio,2,0,0,False,False,True
10,4,7,6,3,7,8,6,6,63.5,0.452,6.333333333333333,3,2.0615528128088307,2,2.449489742783178,Medio,2,0,0,True,False,False
7,6,3,5,5,5,10,7,4,57.0,0.502,5.777777777777778,3,2.048034287907418,2,2.23606797749979,Medio,2,0,0,False,True,False
7,9,3,5,6,4,7,7,9,62.5,0.464,6.333333333333333,3,2.0615528128088303,2,2.23606797749979,Medio,2,0,0,True,False,False
6,10,2,6,3,7,5,5,6,55.0,0.527,5.555555555555555,2,2.2973414586817036,2,2.449489742783178,Medio,2,0,0,False,True,False
5,5,9,6,3,7,6,5,7,57.5,0.505,5.888888888888889,3,1.6914819275153699,1,2.449489742783178,Medio,2,0,0,False,False,True
