id_alumno,id_periodo,numero_parcial,calificacion_promedio,riesgos_detectados,materias_reprobadas,alumnos_activos,alumnos_desertores,tendencia
4,1,1,83.7,0,0,36,0,Mejora
4,1,2,85.69,1,0,28,2,Mejora
4,1,3,97.61,0,0,27,1,Mejora
5,1,1,89.62,0,0,36,1,Estable
5,1,2,91.64,1,0,37,0,Estable
5,1,3,92.32,0,0,36,1,Estable
6,1,1,62.78,4,2,25,0,Mejora
6,1,2,74.19,2,0,25,2,Mejora
6,1,3,95.9,1,0,31,1,Mejora
7,1,1,73.07,2,1,40,0,Mejora
7,1,2,74.85,2,0,32,1,Mejora
7,1,3,80.34,0,0,34,3,Mejora
8,1,1,79.28,0,0,37,3,Estable
8,1,2,79.17,2,0,26,3,Estable
8,1,3,75.57,2,0,36,2,Estable
9,1,1,65.53,2,2,30,3,Mejora
9,1,2,81.89,3,1,40,1,Mejora
9,1,3,95.22,1,0,29,0,Mejora
10,1,1,57.71,2,2,40,2,Mejora
10,1,2,67.2,3,2,26,1,Mejora
10,1,3,93.99,2,0,34,2,Mejora
11,1,1,63.34,4,2,30,3,Mejora
11,1,2,89.07,1,0,40,2,Mejora
11,1,3,93.88,1,0,33,0,Mejora
12,1,1,60.7,1,1,30,3,Mejora
12,1,2,71.24,1,0,36,3,Mejora
12,1,3,81.74,2,0,26,2,Mejora
13,1,1,67.46,1,1,27,1,Mejora
13,1,2,81.6,3,1,36,2,Mejora
13,1,3,84.21,1,0,37,0,Mejora
14,1,1,64.52,3,1,28,0,Estable
14,1,2,61.51,3,2,30,3,Estable
14,1,3,60.82,4,2,37,0,Estable
15,1,1,83.73,1,0,39,0,Declive
15,1,2,83.59,0,0,35,2,Declive
15,1,3,68.35,2,1,27,2,Declive
16,1,1,90.4,0,0,36,3,Declive
16,1,2,73.77,0,0,29,0,Declive
16,1,3,70.69,0,0,27,2,Declive
17,1,1,63.52,4,2,29,1,Mejora
17,1,2,72.83,2,1,29,3,Mejora
17,1,3,93.42,2,0,26,0,Mejora
18,1,1,85.86,2,0,29,2,Declive
18,1,2,78.91,0,0,27,1,Declive
18,1,3,54.96,3,3,29,1,Declive
19,1,1,61.09,4,2,34,2,Mejora
19,1,2,61.18,3,1,40,1,Mejora
19,1,3,71.61,2,0,37,2,Mejora
20,1,1,69.45,2,1,36,3,Mejora
20,1,2,72.83,1,0,29,2,Mejora
20,1,3,81.35,1,0,28,2,Mejora
21,1,1,62.48,2,1,30,2,Mejora
21,1,2,79.76,2,0,35,1,Mejora
21,1,3,91.66,1,0,30,3,Mejora
22,1,1,61.55,4,2,26,0,Mejora
22,1,2,84.31,0,0,34,3,Mejora
22,1,3,97.78,0,0,40,2,Mejora
23,1,1,64.02,2,2,34,0,Mejora
23,1,2,69.68,2,2,37,3,Mejora
23,1,3,76.86,0,0,33,0,Mejora
24,1,1,81.96,0,0,29,2,Declive
24,1,2,79.14,2,0,40,3,Declive
24,1,3,71.38,0,0,29,1,Declive
25,1,1,80.68,1,0,34,3,Mejora
