id_alumno,numero_control,promedio_general,creditos_acumulados,estatus
4,SINT-20250004,89.0,18,Vigente
5,SINT-20280005,91.19,12,Vigente
6,SINT-20270006,77.62,15,Vigente
7,SINT-20260007,76.09,15,Vigente
8,SINT-20250008,78.0,18,Vigente
9,SINT-20250009,80.88,18,Vigente
10,SINT-20240010,72.97,18,Vigente
11,SINT-20280011,82.1,15,Vigente
12,SINT-20260012,71.23,15,Vigente
13,SINT-20270013,77.76,15,Vigente
14,SINT-20240014,62.28,18,Vigente
15,SINT-20280015,78.56,12,Vigente
16,SINT-20270016,78.29,15,Vigente
17,SINT-20250017,76.59,18,Vigente
18,SINT-20250018,73.25,18,Vigente
19,SINT-20250019,64.63,18,Vigente
20,SINT-20250020,74.54,18,Vigente
21,SINT-20260021,77.97,18,Vigente
22,SINT-20260022,81.22,18,Vigente
23,SINT-20250023,70.19,18,Vigente
24,SINT-20260024,77.49,15,Vigente
25,SINT-20240025,88.94,18,Vigente
26,SINT-20250026,71.88,18,Vigente
27,SINT-20250027,83.5,18,Vigente
28,SINT-20260028,77.78,18,Vigente
29,SINT-20270029,78.95,15,Vigente
30,SINT-20250030,74.1,18,Vigente
31,SINT-20260031,74.17,18,Vigente
32,SINT-20260032,80.5,15,Vigente
33,SINT-20240033,71.0,18,Vigente
34,SINT-20260034,79.1,15,Vigente
35,SINT-20250035,67.44,18,Vigente
36,SINT-20240036,83.64,18,Vigente
37,SINT-20280037,79.13,12,Vigente
38,SINT-20280038,87.66,12,Vigente
39,SINT-20270039,87.97,15,Vigente
40,SINT-20250040,66.56,18,Vigente
41,SINT-20240041,65.78,18,Vigente
42,SINT-20270042,75.4,15,Vigente
43,SINT-20260043,76.36,18,Vigente
44,SINT-20240044,67.77,18,Vigente
45,SINT-20260045,73.17,18,Vigente
46,SINT-20240046,59.64,18,Vigente
47,SINT-20280047,81.62,15,Vigente
48,SINT-20250048,75.32,18,Vigente
49,SINT-20270049,69.39,15,Vigente
50,SINT-20250050,71.79,18,Vigente
51,SINT-20260051,77.76,18,Vigente
52,SINT-20260052,75.31,15,Vigente
53,SINT-20250053,73.05,18,Vigente
54,SINT-20280054,79.51,12,Vigente
55,SINT-20270055,88.72,15,Vigente
56,SINT-20280056,75.19,12,Vigente
57,SINT-20280057,81.94,15,Vigente
58,SINT-20260058,72.49,15,Vigente
59,SINT-20280059,87.05,12,Vigente
60,SINT-20240060,80.11,18,Vigente
61,SINT-20250061,75.03,18,Vigente
62,SINT-20240062,65.56,18,Vigente
63,SINT-20250063,76.49,18,Vigente
64,SINT-20250064,75.92,18,Vigente
65,SINT-20250065,74.86,18,Vigente
66,SINT-20270066,88.49,15,Vigente
67,SINT-20250067,59.87,18,Vigente
68,SINT-20250068,56.44,18,Vigente
69,SINT-20260069,82.99,15,Vigente
70,SINT-20240070,66.17,18,Vigente
71,SINT-20270071,77.58,15,Vigente
72,SINT-20240072,84.07,18,Vigente
73,SINT-20280073,86.34,12,Vigente
74,SINT-20270074,70.14,15,Vigente
75,SINT-20250075,69.22,18,Vigente
76,SINT-20240076,81.7,18,Vigente
77,SINT-20270077,85.95,15,Vigente
78,SINT-20270078,81.62,15,Vigente
79,SINT-20270079,83.7,15,Vigente
80,SINT-20270080,80.65,15,Vigente
81,SINT-20240081,63.95,18,Vigente
82,SINT-20250082,75.15,18,Vigente
83,SINT-20240083,57.29,18,Vigente
84,SINT-20280084,79.07,15,Vigente
85,SINT-20260085,77.11,15,Vigente
86,SINT-20250086,81.88,18,Vigente
87,SINT-20240087,83.46,18,Vigente
88,SINT-20250088,77.99,18,Vigente
89,SINT-20250089,70.46,18,Vigente
90,SINT-20270090,81.24,15,Vigente
91,SINT-20260091,84.09,15,Vigente
92,SINT-20280092,84.02,15,Vigente
93,SINT-20260093,85.39,18,Vigente
94,SINT-20240094,84.16,18,Vigente
95,SINT-20270095,88.85,15,Vigente
96,SINT-20270096,82.17,15,Vigente
97,SINT-20260097,72.42,15,Vigente
98,SINT-20270098,81.57,15,Vigente
99,SINT-20260099,87.43,18,Vigente
100,SINT-20260100,82.82,18,Vigente
101,SINT-20260101,76.92,18,Vigente
102,SINT-20240102,76.88,18,Vigente
103,SINT-20240103,66.62,18,Vigente
104,SINT-20240104,70.74,18,Vigente
105,SINT-20260105,76.57,15,Vigente
106,SINT-20250106,79.41,18,Vigente
107,SINT-20260107,72.35,18,Vigente
108,SINT-20280108,85.14,15,Vigente
109,SINT-20250109,68.65,18,Vigente
110,SINT-20250110,82.4,18,Vigente
111,SINT-20270111,84.18,15,Vigente
112,SINT-20250112,69.16,18,Vigente
113,SINT-20240113,78.89,18,Vigente
114,SINT-20250114,79.36,18,Vigente
115,SINT-20250115,67.44,18,Vigente
116,SINT-20280116,80.33,12,Vigente
117,SINT-20270117,72.27,15,Vigente
118,SINT-20260118,94.8,15,Vigente
119,SINT-20280119,83.95,15,Vigente
120,SINT-20270120,73.13,15,Vigente
121,SINT-20250121,66.25,18,Vigente
122,SINT-20280122,88.33,15,Vigente
123,SINT-20260123,78.58,18,Vigente
124,SINT-20270124,82.4,15,Vigente
125,SINT-20280125,84.8,15,Vigente
126,SINT-20250126,81.25,18,Vigente
127,SINT-20240127,73.29,18,Vigente
128,SINT-20250128,74.59,18,Vigente
129,SINT-20260129,81.26,18,Vigente
130,SINT-20270130,74.52,15,Vigente
131,SINT-20280131,81.01,15,Vigente
132,SINT-20240132,69.19,18,Vigente
133,SINT-20260133,72.79,18,Vigente
134,SINT-20250134,77.52,18,Vigente
135,SINT-20250135,74.24,18,Vigente
136,SINT-20240136,76.21,18,Vigente
137,SINT-20250137,76.35,18,Vigente
138,SINT-20280138,87.27,12,Vigente
139,SINT-20250139,74.23,18,Vigente
140,SINT-20260140,66.75,18,Vigente
141,SINT-20270141,88.64,15,Vigente
142,SINT-20250142,73.68,18,Vigente
143,SINT-20280143,74.1,12,Vigente
144,SINT-20280144,73.19,12,Vigente
145,SINT-20250145,66.05,18,Vigente
146,SINT-20260146,73.45,18,Vigente
147,SINT-20250147,77.16,18,Vigente
148,SINT-20250148,84.55,18,Vigente
149,SINT-20240149,78.73,18,Vigente
150,SINT-20260150,76.89,15,Vigente
151,SINT-20260151,74.37,18,Vigente
152,SINT-20240152,74.64,18,Vigente
153,SINT-20250153,77.67,18,Vigente
154,SINT-20280154,81.47,15,Vigente
155,SINT-20250155,77.77,18,Vigente
156,SINT-20240156,74.12,18,Vigente
157,SINT-20260157,84.28,18,Vigente
158,SINT-20280158,83.8,12,Vigente
159,SINT-20250159,86.23,18,Vigente
160,SINT-20270160,83.19,15,Vigente
161,SINT-20270161,85.68,15,Vigente
162,SINT-20250162,76.0,18,Vigente
163,SINT-20270163,72.35,15,Vigente
164,SINT-20250164,75.59,18,Vigente
165,SINT-20260165,86.68,15,Vigente
166,SINT-20260166,80.24,15,Vigente
167,SINT-20260167,82.82,18,Vigente
168,SINT-20240168,78.59,18,Vigente
169,SINT-20270169,87.07,15,Vigente
170,SINT-20250170,72.47,18,Vigente
171,SINT-20250171,62.15,18,Vigente
172,SINT-20240172,78.29,18,Vigente
173,SINT-20260173,80.11,15,Vigente
174,SINT-20270174,71.03,15,Vigente
175,SINT-20240175,65.15,18,Vigente
176,SINT-20260176,70.87,18,Vigente
177,SINT-20250177,78.08,18,Vigente
178,SINT-20260178,63.67,15,Vigente
179,SINT-20250179,85.25,18,Vigente
180,SINT-20270180,75.01,15,Vigente
181,SINT-20250181,74.43,18,Vigente
182,SINT-20280182,89.84,12,Vigente
183,SINT-20240183,69.6,18,Vigente
184,SINT-20250184,76.55,18,Vigente
185,SINT-20240185,66.08,18,Vigente
186,SINT-20280186,86.38,12,Vigente
187,SINT-20280187,86.17,15,Vigente
188,SINT-20250188,81.9,18,Vigente
189,SINT-20270189,79.67,15,Vigente
