id_alumno,promedio_general,creditos_cursados,materias_reprobadas_total,tasa_aprobacion,promedio_parcial_1,promedio_parcial_2,promedio_parcial_3,pendiente_calificacion,riesgos_acumulados,materias_cursadas_total,alumnos_activos_promedio,alumnos_desertores_total,variabilidad_calificacion,estatus_irregular,probabilidad_desercion,promedio_x_credito,tasa_reprobacion,indice_rendimiento,alerta_roja,genero_M,genero_F,tend_Declive,tend_Estable,tend_Mejora,target_binario,target_multiclase
4,89.0,18,0,1.0,83.7,85.69,97.61,6.9527,1,18,31.33,1,6.1393,0,0.0953,4.684210526315789,0.0,89.0,0,1,0,False,False,True,0,Bajo
5,91.19,12,0,1.0,89.62,91.64,92.32,1.3501,1,12,30.67,1,1.1467,0,0.0759,7.014615384615384,0.0,91.19,0,1,0,False,True,False,0,Bajo
6,77.62,15,2,0.8667,62.78,74.19,95.9,16.5573,7,15,33.33,1,13.7357,0,0.168,4.85125,0.125,67.27325400000001,0,1,0,False,False,True,0,Bajo
7,76.09,15,1,0.9333,73.07,74.85,80.34,3.6331,4,15,35.33,1,3.0927,0,0.1141,4.755625,0.0625,71.014797,0,1,0,False,False,True,0,Bajo
8,78.0,18,0,1.0,79.28,79.17,75.57,-1.8528,4,18,33.0,1,1.7213,0,0.1192,4.105263157894737,0.0,78.0,0,1,0,False,True,False,0,Bajo
9,80.88,18,3,0.8333,65.53,81.89,95.22,14.8443,6,18,33.0,1,12.1413,1,0.343,4.256842105263158,0.15789473684210525,67.397304,1,1,0,False,False,True,0,Medio
10,72.97,18,4,0.7778,57.71,67.2,93.99,18.1415,7,18,31.33,0,15.3633,1,0.5125,3.840526315789474,0.21052631578947367,56.756066000000004,1,0,1,False,False,True,1,Alto
11,82.1,15,2,0.8667,63.34,89.07,93.88,15.2668,6,15,31.67,4,13.405,0,0.168,5.13125,0.125,71.15607,0,0,1,False,False,True,0,Bajo
12,71.23,15,1,0.9333,60.7,71.24,81.74,10.5219,4,15,32.33,0,8.5911,0,0.1141,4.451875,0.0625,66.478959,0,1,0,False,False,True,0,Bajo
13,77.76,15,2,0.8667,67.46,81.6,84.21,8.3749,5,15,34.67,2,7.3581,0,0.168,4.86,0.125,67.394592,0,0,1,False,False,True,1,Bajo
14,62.28,18,5,0.7222,64.52,61.51,60.82,-1.8461,10,18,35.0,1,1.6028,1,0.6225,3.2778947368421054,0.2631578947368421,44.978615999999995,1,0,1,False,True,False,1,Alto
15,78.56,12,1,0.9167,83.73,83.59,68.35,-7.6883,3,12,31.33,2,7.2154,0,0.19,6.0430769230769235,0.07692307692307693,72.015952,0,1,0,True,False,False,1,Bajo
16,78.29,15,0,1.0,90.4,73.77,70.69,-9.8563,0,15,38.67,4,8.6572,0,0.1301,4.893125,0.0,78.29,0,0,1,True,False,False,0,Bajo
17,76.59,18,3,0.8333,63.52,72.83,93.42,14.9529,8,18,31.33,2,12.4956,1,0.343,4.031052631578947,0.15789473684210525,63.822447000000004,1,1,0,False,False,True,0,Medio
18,73.25,18,3,0.8333,85.86,78.91,54.96,-15.4497,5,18,28.67,0,13.2361,1,0.4875,3.8552631578947367,0.15789473684210525,61.039225,1,0,1,True,False,False,0,Alto
19,64.63,18,3,0.8333,61.09,61.18,71.61,5.2618,9,18,30.67,1,4.9393,1,0.343,3.401578947368421,0.15789473684210525,53.856179,1,0,1,False,False,True,1,Medio
20,74.54,18,1,0.9444,69.45,72.83,81.35,5.9544,4,18,33.33,1,5.0106,0,0.1419,3.9231578947368426,0.05263157894736842,70.395576,0,1,0,False,False,True,0,Bajo
21,77.97,18,1,0.9444,62.48,79.76,91.66,14.5905,5,18,37.67,3,11.9806,0,0.1141,4.103684210526316,0.05263157894736842,73.634868,0,0,1,False,False,True,0,Bajo
22,81.22,18,2,0.8889,61.55,84.31,97.78,18.1151,4,18,31.67,2,14.9519,0,0.168,4.274736842105263,0.10526315789473684,72.196458,0,1,0,False,False,True,0,Bajo
23,70.19,18,4,0.7778,64.02,69.68,76.86,6.42,4,18,31.33,2,5.254,1,0.3894,3.694210526315789,0.21052631578947367,54.593782000000004,1,0,1,False,False,True,1,Medio
24,77.49,15,0,1.0,81.96,79.14,71.38,-5.2879,2,15,33.33,3,4.4715,0,0.1301,4.843125,0.0,77.49,0,1,0,True,False,False,1,Bajo
25,88.94,18,0,1.0,80.68,91.41,94.73,7.0284,5,18,33.0,2,5.9983,0,0.148,4.681052631578948,0.0,88.94,0,1,0,False,False,True,0,Bajo
26,71.88,18,2,0.8889,62.62,75.35,77.68,7.5317,7,18,34.0,3,6.6209,0,0.2059,3.783157894736842,0.10526315789473684,63.894132,0,1,0,False,False,True,0,Bajo
27,83.5,18,0,1.0,76.15,81.29,93.06,8.4554,5,18,34.67,4,7.079,0,0.0953,4.394736842105263,0.0,83.5,0,0,1,False,False,True,1,Bajo
28,77.78,18,0,1.0,71.72,80.24,81.37,4.8229,5,18,38.33,2,4.3065,0,0.0759,4.093684210526316,0.0,77.78,0,1,0,False,False,True,0,Bajo
29,78.95,15,1,0.9333,76.34,78.61,81.89,2.777,5,15,34.67,1,2.2797,0,0.1141,4.934375,0.0625,73.68403500000001,0,1,0,False,False,True,0,Bajo
30,74.1,18,3,0.8333,89.27,68.97,64.07,-12.604,7,18,32.33,0,10.9127,1,0.4875,3.9,0.15789473684210525,61.74753,1,0,1,True,False,False,0,Medio
31,74.17,18,1,0.9444,63.93,70.29,88.31,12.1907,4,18,31.33,1,10.3265,0,0.1141,3.903684210526316,0.05263157894736842,70.046148,0,1,0,False,False,True,0,Bajo
32,80.5,15,0,1.0,88.19,83.28,70.03,-9.0827,2,15,36.0,2,7.6727,0,0.1301,5.03125,0.0,80.5,0,0,1,True,False,False,0,Bajo
33,71.0,18,1,0.9444,63.46,72.68,76.86,6.6976,5,18,33.0,5,5.5961,0,0.2142,3.736842105263158,0.05263157894736842,67.0524,0,0,1,False,False,True,1,Medio
34,79.1,15,1,0.9333,71.69,81.83,83.79,6.0487,3,15,31.0,2,5.3011,0,0.1141,4.94375,0.0625,73.82403,0,0,1,False,False,True,0,Bajo
35,67.44,18,4,0.7778,59.49,70.94,71.89,6.2025,10,18,34.67,3,5.6364,1,0.4502,3.5494736842105263,0.21052631578947367,52.454832,1,0,1,False,False,True,1,Alto
36,83.64,18,0,1.0,71.73,83.43,95.75,12.0119,4,18,30.0,2,9.8087,0,0.148,4.402105263157895,0.0,83.64,0,0,1,False,False,True,0,Bajo
37,79.13,12,1,0.9167,66.78,77.86,92.77,12.995,5,12,32.0,2,10.6487,0,0.1141,6.086923076923076,0.07692307692307693,72.53847099999999,0,0,1,False,False,True,0,Bajo
38,87.66,12,0,1.0,80.26,89.68,93.04,6.393,2,12,34.33,3,5.4119,0,0.0759,6.743076923076923,0.0,87.66,0,1,0,False,False,True,0,Bajo
39,87.97,15,0,1.0,78.8,88.08,97.03,9.1144,4,15,27.33,2,7.4423,0,0.0759,5.498125,0.0,87.97,0,0,1,False,False,True,0,Bajo
40,66.56,18,5,0.7222,55.34,60.71,83.62,14.1431,8,18,28.67,4,12.2654,1,0.5,3.5031578947368422,0.2631578947368421,48.069632,1,0,1,False,False,True,1,Alto
41,65.78,18,5,0.7222,56.9,67.96,72.48,7.789,8,18,33.67,1,6.5437,1,0.6225,3.462105263157895,0.2631578947368421,47.506316,1,0,1,False,False,True,1,Alto
42,75.4,15,4,0.7333,65.88,68.46,91.85,12.9815,7,15,37.0,1,11.679,1,0.3318,4.7125,0.25,55.290820000000004,1,1,0,False,False,True,0,Medio
43,76.36,18,0,1.0,75.12,75.42,78.55,1.7148,4,18,31.0,3,1.5508,0,0.0759,4.018947368421053,0.0,76.36,0,0,1,False,True,False,0,Bajo
44,67.77,18,3,0.8333,71.89,67.24,64.17,-3.8615,6,18,29.0,5,3.1746,1,0.5498,3.5668421052631576,0.15789473684210525,56.472741,1,0,1,True,False,False,0,Medio
45,73.17,18,3,0.8333,49.38,83.24,86.89,18.7555,5,18,38.33,0,16.8892,1,0.2405,3.8510526315789475,0.15789473684210525,60.972561000000006,1,1,0,False,False,True,0,Medio
46,59.64,18,8,0.5556,54.68,58.7,65.53,5.426,9,18,31.67,1,4.4795,1,0.8667,3.1389473684210527,0.42105263157894735,33.135984,1,0,1,False,False,True,1,Critico
47,81.62,15,0,1.0,80.27,81.74,82.84,1.2872,4,15,32.0,4,1.0545,0,0.0759,5.10125,0.0,81.62,0,1,0,False,True,False,0,Bajo
48,75.32,18,3,0.8333,59.69,81.76,84.52,12.4154,7,18,35.0,0,11.1103,1,0.343,3.964210526315789,0.15789473684210525,62.764156,1,1,0,False,False,True,1,Medio
49,69.39,15,3,0.8,61.8,68.38,77.99,8.0931,7,15,34.0,3,6.6463,1,0.2405,4.336875,0.1875,55.512,1,1,0,False,False,True,0,Medio
50,71.79,18,4,0.7778,52.81,62.55,100.0,23.5957,7,18,30.33,5,20.3429,1,0.3894,3.7784210526315793,0.21052631578947367,55.83826200000001,1,1,0,False,False,True,1,Medio
51,77.76,18,0,1.0,72.0,76.97,84.3,6.1498,2,18,29.67,2,5.0523,0,0.0759,4.092631578947369,0.0,77.76,0,1,0,False,False,True,0,Bajo
52,75.31,15,0,1.0,73.39,75.95,76.59,1.6038,2,15,30.0,3,1.3852,0,0.0759,4.706875,0.0,75.31,0,0,1,False,True,False,0,Bajo
53,73.05,18,1,0.9444,69.46,72.6,77.09,3.8179,5,18,35.0,5,3.1334,0,0.1751,3.844736842105263,0.05263157894736842,68.98842,0,1,0,False,False,True,0,Bajo
54,79.51,12,0,1.0,74.83,78.22,85.48,5.3231,3,12,32.67,2,4.4403,0,0.0759,6.116153846153846,0.0,79.51,0,1,0,False,False,True,0,Bajo
55,88.72,15,0,1.0,97.12,94.66,74.39,-11.3649,2,15,32.33,2,10.1856,0,0.1301,5.545,0.0,88.72,0,1,0,True,False,False,0,Bajo
56,75.19,12,1,0.9167,65.12,74.64,85.8,10.3388,6,12,35.0,3,8.4503,0,0.1141,5.783846153846154,0.07692307692307693,68.926673,0,1,0,False,False,True,0,Bajo
57,81.94,15,0,1.0,76.14,74.17,95.51,9.6852,6,15,37.0,2,9.6289,0,0.0759,5.12125,0.0,81.94,0,0,1,False,False,True,0,Bajo
58,72.49,15,1,0.9333,67.4,70.52,79.55,6.0776,5,15,33.67,4,5.1541,0,0.1141,4.530625,0.0625,67.654917,0,1,0,False,False,True,0,Bajo
59,87.05,12,0,1.0,76.3,84.84,100.0,11.8516,2,12,31.67,2,9.8014,0,0.0759,6.696153846153846,0.0,87.05,0,0,1,False,False,True,0,Bajo
60,80.11,18,0,1.0,80.54,77.16,82.63,1.0451,3,18,30.67,4,2.2546,0,0.148,4.2163157894736845,0.0,80.11,0,0,1,False,True,False,0,Bajo
61,75.03,18,2,0.8889,60.98,74.89,89.23,14.1262,4,18,34.67,0,11.5344,0,0.2497,3.9489473684210528,0.10526315789473684,66.69416700000001,0,1,0,False,False,True,1,Medio
62,65.56,18,3,0.8333,78.21,71.9,46.58,-15.8154,6,18,37.67,0,13.6693,1,0.5498,3.4505263157894737,0.15789473684210525,54.631148,1,1,0,True,False,False,1,Alto
63,76.49,18,1,0.9444,64.2,75.65,89.63,12.7158,3,18,33.0,1,10.3995,0,0.1419,4.025789473684211,0.05263157894736842,72.237156,0,1,0,False,False,True,0,Bajo
64,75.92,18,1,0.9444,66.86,76.93,83.97,8.5579,4,18,32.67,2,7.024,0,0.1419,3.995789473684211,0.05263157894736842,71.698848,0,1,0,False,False,True,0,Bajo
65,74.86,18,0,1.0,73.92,75.98,74.69,0.3882,3,18,30.67,2,0.8524,0,0.1192,3.94,0.0,74.86,0,0,1,False,True,False,0,Bajo
66,88.49,15,0,1.0,77.5,91.54,96.43,9.4645,3,15,33.67,0,8.0236,0,0.0759,5.530625,0.0,88.49,0,0,1,False,False,True,0,Bajo
67,59.87,18,9,0.5,68.78,56.6,54.24,-7.2705,14,18,30.67,2,6.3721,1,0.9174,3.1510526315789473,0.47368421052631576,29.935,1,1,0,True,False,False,1,Critico
68,56.44,18,10,0.4444,52.84,58.18,58.3,2.7303,13,18,32.33,5,2.5448,1,0.9378,2.9705263157894737,0.5263157894736842,25.081936,1,0,1,False,False,True,1,Critico
