id_usuario,codigo_plantilla,bienestar_score,indice_riesgo,nivel_riesgo,animo,energia,sueno,estres,apoyo,ambiente,carga_academica,carga_laboral,enfoque,creado_en
341,BIENESTAR_GENERAL,58.0,0.512,Medio,6,5,5,3,8,10,4,7,5,2026-05-25 04:00:00
19,BIENESTAR_LABORAL,62.5,0.467,Medio,7,9,6,4,7,5,8,5,5,2026-02-24 19:00:00
399,BIENESTAR_LABORAL,52.0,0.551,Alto,5,4,5,5,4,6,7,4,7,2026-03-16 17:00:00
62,BIENESTAR_GENERAL,68.5,0.414,Medio,5,8,6,8,10,6,5,4,7,2026-02-02 23:00:00
197,BIENESTAR_GENERAL,66.0,0.444,Medio,9,5,7,5,7,9,6,1,7,2026-06-28 01:00:00
383,BIENESTAR_GENERAL,53.5,0.546,Medio,5,6,7,6,6,5,1,6,6,2026-05-31 04:00:00
108,BIENESTAR_GENERAL,70.0,0.399,Medio,9,7,5,7,8,6,8,4,6,2026-02-19 16:00:00
260,BIENESTAR_GENERAL,66.0,0.446,Medio,8,7,7,4,8,6,5,4,9,2026-06-23 00:00:00
451,BIENESTAR_GENERAL,60.5,0.485,Medio,5,8,4,6,7,9,5,3,6,2026-02-04 18:00:00
424,BIENESTAR_LABORAL,58.5,0.498,Medio,9,4,1,5,8,5,8,3,6,2026-03-20 22:00:00
440,ACOMPANAMIENTO_ACADEMICO,63.0,0.451,Medio,8,4,6,7,7,5,9,6,3,2026-06-21 00:00:00
483,BIENESTAR_LABORAL,63.5,0.446,Medio,8,5,6,7,5,4,9,7,6,2026-03-24 02:00:00
477,BIENESTAR_LABORAL,58.0,0.509,Medio,8,5,6,5,5,7,4,4,7,2026-01-30 19:00:00
458,ACOMPANAMIENTO_ACADEMICO,63.5,0.452,Medio,10,4,7,6,3,7,8,6,6,2026-02-17 20:00:00
336,BIENESTAR_GENERAL,57.0,0.502,Medio,7,6,3,5,5,5,10,7,4,2026-05-17 20:00:00
353,ACOMPANAMIENTO_ACADEMICO,62.5,0.464,Medio,7,9,3,5,6,4,7,7,9,2026-01-20 00:00:00
